2025-09-09T08:46:38.379-03:00  INFO 20744 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Starting ProductControllerTest using Java 21.0.5 with PID 20744 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T08:46:38.393-03:00  INFO 20744 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : No active profile set, falling back to 1 default profile: "default"
2025-09-09T08:46:39.156-03:00  INFO 20744 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T08:46:39.225-03:00  INFO 20744 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2025-09-09T08:46:40.613-03:00  INFO 20744 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T08:46:40.733-03:00  INFO 20744 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T08:46:40.773-03:00  INFO 20744 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T08:46:40.961-03:00  INFO 20744 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T08:46:41.008-03:00  INFO 20744 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T08:46:42.055-03:00  WARN 20744 --- [Product Catalog] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2025-09-09T10:19:27.467-03:00  INFO 18452 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T10:19:27.467-03:00  INFO 18452 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T10:19:27.468-03:00  INFO 18452 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-09-09T10:19:27.474-03:00  INFO 18452 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : Started CategoryControllerTest in 0.725 seconds (process running for 20.254)
2025-09-09T10:19:28.209-03:00  INFO 18452 --- [Product Catalog] [main] n.s.j.engine.design.JRJdk13Compiler      : Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.

2025-09-09T10:19:28.881-03:00  INFO 18452 --- [Product Catalog] [main] n.s.j.engine.design.JRJdk13Compiler      : Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.

2025-09-09T10:19:29.512-03:00  INFO 18452 --- [Product Catalog] [main] n.s.j.engine.design.JRJdk13Compiler      : Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.

2025-09-09T10:19:30.041-03:00  WARN 18452 --- [Product Catalog] [main] PageModule$PlainPageSerializationWarning : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-09-09T10:19:30.266-03:00  INFO 18452 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T10:19:30.268-03:00  INFO 18452 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-09T10:19:30.272-03:00  INFO 18452 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-09T10:19:30.277-03:00  INFO 18452 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T10:19:30.277-03:00  INFO 18452 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-09-09T10:19:30.281-03:00  INFO 18452 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-09-09T10:19:30.283-03:00  INFO 18452 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T10:19:30.284-03:00  INFO 18452 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2025-09-09T10:19:30.288-03:00  INFO 18452 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2025-09-09T10:21:31.299-03:00  INFO 14128 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Starting ProductControllerTest using Java 21.0.5 with PID 14128 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T10:21:31.310-03:00  INFO 14128 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : No active profile set, falling back to 1 default profile: "default"
2025-09-09T10:21:32.496-03:00  INFO 14128 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T10:21:32.605-03:00  INFO 14128 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98 ms. Found 4 JPA repository interfaces.
2025-09-09T10:21:34.665-03:00  INFO 14128 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T10:21:34.788-03:00  INFO 14128 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T10:21:34.857-03:00  INFO 14128 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T10:21:35.103-03:00  INFO 14128 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T10:21:35.159-03:00  INFO 14128 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T10:21:35.543-03:00  INFO 14128 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3134d9ee
2025-09-09T10:21:35.546-03:00  INFO 14128 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-09T10:21:37.198-03:00  INFO 14128 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T10:21:37.315-03:00  INFO 14128 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T10:21:38.083-03:00  WARN 14128 --- [Product Catalog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-09T10:21:38.116-03:00  INFO 14128 --- [Product Catalog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userServiceImpl
2025-09-09T10:21:38.574-03:00  INFO 14128 --- [Product Catalog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@35e3d392, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@393eb2ac, org.springframework.security.web.context.SecurityContextHolderFilter@546faeba, org.springframework.security.web.header.HeaderWriterFilter@6ee76c75, org.springframework.web.filter.CorsFilter@29fe175f, org.springframework.security.web.authentication.logout.LogoutFilter@24493186, br.com.bgrbarbosa.product_catalog.security.SecurityFilter@5aef87b7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7880669f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5b400007, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20e2704, org.springframework.security.web.session.SessionManagementFilter@330c91f5, org.springframework.security.web.access.ExceptionTranslationFilter@2bf0a43c, org.springframework.security.web.access.intercept.AuthorizationFilter@3ac542a6]
2025-09-09T10:21:39.141-03:00  INFO 14128 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T10:21:39.142-03:00  INFO 14128 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T10:21:39.143-03:00  INFO 14128 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-09-09T10:21:39.168-03:00  INFO 14128 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Started ProductControllerTest in 8.504 seconds (process running for 10.945)
2025-09-09T10:21:42.245-03:00  INFO 14128 --- [Product Catalog] [main] n.s.j.engine.design.JRJdk13Compiler      : Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.

2025-09-09T10:21:43.017-03:00  WARN 14128 --- [Product Catalog] [main] PageModule$PlainPageSerializationWarning : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-09-09T10:21:43.733-03:00  INFO 14128 --- [Product Catalog] [main] n.s.j.engine.design.JRJdk13Compiler      : Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.

2025-09-09T10:21:44.411-03:00  INFO 14128 --- [Product Catalog] [main] n.s.j.engine.design.JRJdk13Compiler      : Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.

2025-09-09T10:21:45.366-03:00 ERROR 14128 --- [Product Catalog] [main] b.c.b.p.service.ProductServiceReport     : Jasper Reports ::: 
2025-09-09T10:21:45.678-03:00 ERROR 14128 --- [Product Catalog] [main] b.c.b.p.service.ProductServiceReport     : Jasper Reports ::: 
2025-09-09T10:21:45.946-03:00  INFO 14128 --- [Product Catalog] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [br.com.bgrbarbosa.product_catalog.controller.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-09-09T10:21:45.951-03:00  INFO 14128 --- [Product Catalog] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration br.com.bgrbarbosa.product_catalog.ProdutcCatalogApplication for test class br.com.bgrbarbosa.product_catalog.controller.UserControllerTest
2025-09-09T10:21:45.956-03:00  INFO 14128 --- [Product Catalog] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2025-09-09T10:21:45.982-03:00  INFO 14128 --- [Product Catalog] [main] b.c.b.p.controller.UserControllerTest    : Starting UserControllerTest using Java 21.0.5 with PID 14128 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T10:21:45.982-03:00  INFO 14128 --- [Product Catalog] [main] b.c.b.p.controller.UserControllerTest    : No active profile set, falling back to 1 default profile: "default"
2025-09-09T10:21:46.233-03:00  INFO 14128 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T10:21:46.253-03:00  INFO 14128 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 4 JPA repository interfaces.
2025-09-09T10:21:46.438-03:00  INFO 14128 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T10:21:46.442-03:00  INFO 14128 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T10:21:46.451-03:00  INFO 14128 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T10:21:46.452-03:00  INFO 14128 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-09-09T10:21:46.469-03:00  INFO 14128 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@37668294
2025-09-09T10:21:46.470-03:00  INFO 14128 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-09-09T10:21:46.566-03:00  INFO 14128 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T10:21:46.615-03:00  INFO 14128 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T10:21:46.707-03:00  WARN 14128 --- [Product Catalog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-09T10:21:46.713-03:00  INFO 14128 --- [Product Catalog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userServiceImpl
2025-09-09T10:21:46.785-03:00  INFO 14128 --- [Product Catalog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6619198f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50ee0a89, org.springframework.security.web.context.SecurityContextHolderFilter@3ae7963e, org.springframework.security.web.header.HeaderWriterFilter@383b5517, org.springframework.web.filter.CorsFilter@e2695fd, org.springframework.security.web.authentication.logout.LogoutFilter@3ef1061b, br.com.bgrbarbosa.product_catalog.security.SecurityFilter@192c9032, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d12ec9b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7f6391c3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@406623a1, org.springframework.security.web.session.SessionManagementFilter@7a57ba52, org.springframework.security.web.access.ExceptionTranslationFilter@67281f56, org.springframework.security.web.access.intercept.AuthorizationFilter@570331a1]
2025-09-09T10:21:46.885-03:00  INFO 14128 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T10:21:46.885-03:00  INFO 14128 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T10:21:46.886-03:00  INFO 14128 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-09-09T10:21:46.893-03:00  INFO 14128 --- [Product Catalog] [main] b.c.b.p.controller.UserControllerTest    : Started UserControllerTest in 0.938 seconds (process running for 18.67)
2025-09-09T10:21:47.448-03:00  WARN 14128 --- [Product Catalog] [main] PageModule$PlainPageSerializationWarning : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-09-09T10:21:47.987-03:00  INFO 14128 --- [Product Catalog] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [br.com.bgrbarbosa.product_catalog.controller.CategoryControllerTest]: CategoryControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-09-09T10:21:47.989-03:00  INFO 14128 --- [Product Catalog] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration br.com.bgrbarbosa.product_catalog.ProdutcCatalogApplication for test class br.com.bgrbarbosa.product_catalog.controller.CategoryControllerTest
2025-09-09T10:21:47.992-03:00  INFO 14128 --- [Product Catalog] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2025-09-09T10:21:48.016-03:00  INFO 14128 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : Starting CategoryControllerTest using Java 21.0.5 with PID 14128 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T10:21:48.016-03:00  INFO 14128 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : No active profile set, falling back to 1 default profile: "default"
2025-09-09T10:21:48.213-03:00  INFO 14128 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T10:21:48.232-03:00  INFO 14128 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 4 JPA repository interfaces.
2025-09-09T10:21:48.356-03:00  INFO 14128 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T10:21:48.360-03:00  INFO 14128 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T10:21:48.369-03:00  INFO 14128 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T10:21:48.370-03:00  INFO 14128 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2025-09-09T10:21:48.383-03:00  INFO 14128 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@2758617c
2025-09-09T10:21:48.384-03:00  INFO 14128 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2025-09-09T10:21:48.463-03:00  INFO 14128 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T10:21:48.508-03:00  INFO 14128 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T10:21:48.578-03:00  WARN 14128 --- [Product Catalog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-09T10:21:48.582-03:00  INFO 14128 --- [Product Catalog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userServiceImpl
2025-09-09T10:21:48.641-03:00  INFO 14128 --- [Product Catalog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1589f2b3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40323d2e, org.springframework.security.web.context.SecurityContextHolderFilter@1f3a2751, org.springframework.security.web.header.HeaderWriterFilter@321bf389, org.springframework.web.filter.CorsFilter@426d3352, org.springframework.security.web.authentication.logout.LogoutFilter@47324b9f, br.com.bgrbarbosa.product_catalog.security.SecurityFilter@53f30347, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@34fee9f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5914d354, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@305ea45f, org.springframework.security.web.session.SessionManagementFilter@5f51ed3d, org.springframework.security.web.access.ExceptionTranslationFilter@69b85afd, org.springframework.security.web.access.intercept.AuthorizationFilter@7b313e0e]
2025-09-09T10:21:48.722-03:00  INFO 14128 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T10:21:48.722-03:00  INFO 14128 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T10:21:48.723-03:00  INFO 14128 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-09-09T10:21:48.729-03:00  INFO 14128 --- [Product Catalog] [main] b.c.b.p.c.CategoryControllerTest         : Started CategoryControllerTest in 0.737 seconds (process running for 20.506)
2025-09-09T10:21:49.492-03:00  INFO 14128 --- [Product Catalog] [main] n.s.j.engine.design.JRJdk13Compiler      : Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.

2025-09-09T10:21:50.171-03:00  INFO 14128 --- [Product Catalog] [main] n.s.j.engine.design.JRJdk13Compiler      : Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.

2025-09-09T10:21:50.849-03:00  INFO 14128 --- [Product Catalog] [main] n.s.j.engine.design.JRJdk13Compiler      : Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.

2025-09-09T10:21:50.987-03:00  WARN 14128 --- [Product Catalog] [main] PageModule$PlainPageSerializationWarning : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-09-09T10:21:51.029-03:00  INFO 14128 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T10:21:51.031-03:00  INFO 14128 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-09T10:21:51.036-03:00  INFO 14128 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-09T10:21:51.041-03:00  INFO 14128 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T10:21:51.042-03:00  INFO 14128 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-09-09T10:21:51.046-03:00  INFO 14128 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-09-09T10:21:51.049-03:00  INFO 14128 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T10:21:51.050-03:00  INFO 14128 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2025-09-09T10:21:51.056-03:00  INFO 14128 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2025-09-09T10:33:05.679-03:00  INFO 3176 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Starting ProductControllerTest using Java 21.0.5 with PID 3176 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T10:33:05.680-03:00  INFO 3176 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : No active profile set, falling back to 1 default profile: "default"
2025-09-09T10:33:06.421-03:00  INFO 3176 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T10:33:06.489-03:00  INFO 3176 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61 ms. Found 4 JPA repository interfaces.
2025-09-09T10:33:07.973-03:00  INFO 3176 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T10:33:08.038-03:00  INFO 3176 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T10:33:08.077-03:00  INFO 3176 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
